# ts=1778664913
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
# ts=1778664923
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,8,579,100235,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,7,0,0,0,0,,1,2,8,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,8,8,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,8,0,0,0,8,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,8,720,100447,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,9226,2720736,162751,8326,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,999,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,999,1003,9226,,0,0,0,,,,,,,,,,,0,,,,,,,,,,9226,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,900,291249,162751,,0,,0,0,0,0,UP,1,1,0,0,0,22,0,,1,3,1,,900,,2,10,,814,L4OK,,0,,,,,,0,,,,,0,0,,,,,0,(tcp-check),,0,1,0,237,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,900,0,,,0,,1,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,900,291249,162751,0,0,,0,0,0,0,UP,1,1,0,,0,22,0,,1,3,0,,900,,1,10,,814,,,,,,,,,0,,,,,0,0,0,0,0,0,0,,,0,1,0,237,,,,,,,,,,,,,,tcp,,,,,,,,0,900,0,,,,,1,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664928
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,10,747,122278,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,9,0,0,0,0,,1,2,10,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,10,10,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,10,0,0,0,10,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,10,901,122544,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,14262,4201943,227279,13321,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,1000,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,1000,1003,14262,,0,0,0,,,,,,,,,,,0,,,,,,,,,,14262,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,941,314950,227279,,0,,0,0,0,0,UP,1,1,0,0,0,27,0,,1,3,1,,941,,2,6,,814,L4OK,,0,,,,,,0,,,,,1,0,,,,,0,(tcp-check),,0,1,0,219,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,941,0,,,0,,1,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,941,314950,227279,0,0,,0,0,0,0,UP,1,1,0,,0,27,0,,1,3,0,,941,,1,6,,814,,,,,,,,,0,,,,,1,0,0,0,0,0,0,,,0,1,0,219,,,,,,,,,,,,,,tcp,,,,,,,,0,941,0,,,,,1,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664933
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,12,915,144339,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,11,0,0,0,0,,1,2,12,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,12,12,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,12,0,0,0,12,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,12,1082,144659,0,0,
tls_passthrough,FRONTEND,,,0,196,50000,19300,5686401,305801,18309,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,1001,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,1001,1003,19300,,0,0,0,,,,,,,,,,,0,,,,,,,,,,19300,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,991,343850,305801,,0,,0,0,0,0,UP,1,1,0,0,0,32,0,,1,3,1,,991,,2,12,,814,L4OK,,0,,,,,,0,,,,,1,0,,,,,0,(tcp-check),,0,0,0,199,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,991,0,,,0,,1,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,991,343850,305801,0,0,,0,0,0,0,UP,1,1,0,,0,32,0,,1,3,0,,991,,1,12,,814,,,,,,,,,0,,,,,1,0,0,0,0,0,0,,,0,0,0,199,,,,,,,,,,,,,,tcp,,,,,,,,0,991,0,,,,,1,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664938
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,14,1083,166586,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,13,0,0,0,0,,1,2,14,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,14,14,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,14,0,0,0,14,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,14,1263,166960,0,0,
tls_passthrough,FRONTEND,,,1,196,50000,24338,7169395,378150,23300,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,1000,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,1000,1003,24338,,0,0,0,,,,,,,,,,,0,,,,,,,,,,24338,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,1,194,,1038,370438,378150,,0,,0,0,0,0,UP,1,1,0,0,0,37,0,,1,3,1,,1038,,2,12,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,0,(tcp-check),,0,0,0,182,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1038,0,,,0,,1,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,1,194,5000,1038,370438,378150,0,0,,0,0,0,0,UP,1,1,0,,0,37,0,,1,3,0,,1038,,1,12,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,0,,,0,0,0,182,,,,,,,,,,,,,,tcp,,,,,,,,0,1038,0,,,,,1,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664943
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
stats,FRONTEND,,,1,2,50000,16,1251,188842,0,0,0,,,,,OPEN,,,,,,,,,1,1,0,,2,,0,1,0,2,,,,0,15,0,0,0,0,,1,2,16,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,http,,1,2,16,16,0,0,0,,,0,0,,,,,,,0,,,,,,,,,,0,16,0,0,0,16,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,16,1444,189270,0,0,
tls_passthrough,FRONTEND,,,1,196,50000,29374,8654053,461463,28283,0,0,,,,,OPEN,,,,,,,,,1,2,0,,196,,0,999,0,1003,,,,,,,,,0,,0,0,0,196,196,0,0,0,0,,,,,,,,,,,,,,,,,,,,,tcp,,999,1003,29374,,0,0,0,,,,,,,,,,,0,,,,,,,,,,29374,0,0,0,0,0,0,0,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
caddy_tls,caddy1,0,0,0,194,,1090,401072,461463,,0,,0,0,0,0,UP,1,1,0,0,0,42,0,,1,3,1,,1090,,2,13,,814,L4OK,,0,,,,,,0,,,,,2,0,,,,,0,(tcp-check),,0,0,0,164,,,,Layer4 check passed,,2,3,4,,,,,,tcp,,,,,,,,0,1090,0,,,0,,3,24,0,1111,0,0,0,0,1,1,,,,0,,,,,,,,,,-,0,0,0,,,,,,,,,,,,,,,,,,,,,,
caddy_tls,BACKEND,0,0,0,194,5000,1090,401072,461463,0,0,,0,0,0,0,UP,1,1,0,,0,42,0,,1,3,0,,1090,,1,13,,814,,,,,,,,,0,,,,,2,0,0,0,0,0,0,,,0,0,0,164,,,,,,,,,,,,,,tcp,,,,,,,,0,1090,0,,,,,3,24,0,1111,0,,,,,1,0,0,0,,,,,,,,,,,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
# ts=1778664948
# pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
